Name,Created time,Link,Tags
Red sword,07/02/2023,,"Quick, Weapon"
Low Poly Sword,05/02/2023,,"Quick, Weapon"
Birthday Tamagotchi,[date-of-birth],https://www.artstation.com/artwork/B3Ndym,Other
Prison Cell,26/07/2022,,Other
Prompt 13: Electric,19/03/2022,https://www.artstation.com/artwork/JegE0z,Weapon
Pink nunchakus,12/07/2021,,"Quick, Weapon"
Hammer Scythe,08/07/2021,,"Quick, Weapon"
"Tito from ""Hold me, Lulu""",16/06/2021,https://www.artstation.com/artwork/R3rXyD,"Other, School Project"
Shalamayne - Comission,29/05/2021,https://www.artstation.com/artwork/L3oJPv,"Comission, School Project, Weapon"
Pinocchiop’s Miku,22/04/2021,,"Other, Quick, School Project"
Grass Scythe,17/03/2021,https://www.artstation.com/artwork/D52OVA,"School Project, Weapon"
Onion Buddy,03/03/2021,https://www.artstation.com/artwork/5B00e1,"Other, School Project"
Magician’s Book,24/02/2021,https://www.artstation.com/artwork/X1DDPD,"Other, School Project"
Papiro,18/02/2021,,"Quick, School Project, Weapon"
Dagger (Interpretation),18/02/2021,,Weapon
Stylized Chest,18/02/2021,,"Other, Quick, School Project"
ARC-R-42 (Interpretation),02/12/2020,https://www.artstation.com/artwork/PoNXAo,"Other, School Project"
Queen’s Gambit bust,29/11/2020,https://www.artstation.com/artwork/28ZJka,"Other, School Project"
Rainbow-eyed sword,30/10/2020,https://www.artstation.com/artwork/D52OVA,Weapon
Voxel fellas,02/09/2020,https://www.artstation.com/artwork/xYe86r,"Other, School Project"
Stylized scy-fi gun,16/03/2020,https://www.artstation.com/artwork/g2O5GE,Gun